Manufacturer,Device,CUDA,Metal,OpenCL,Vulkan
Nvidia,GeForce RTX 3090 Ti,260346,,229738,141134
Nvidia,A100 80GB PCIe,259828,,214586,
Nvidia,A100-PCIE-80GB,256292,,207124,
Nvidia,GeForce RTX 3090,238123,,204921,138859
Nvidia,A100-SXM4-40GB,237220,,190489,
Nvidia,GeForce RTX 3080 Ti,235513,,209081,131975
Nvidia,GRID A100-7-40C MIG 7g.40gb,233910,,196825,
Nvidia,RTX A6000,224604,,200330,109243
Nvidia,GRID A100-4C,219037,,,
Nvidia,Tesla V100S-PCIE-32GB,216224,,186147,
Nvidia,A100-PCIE-40GB,215434,,161590,92245
Nvidia,GeForce RTX 3080,206390,,181771,126138
Nvidia,A40,205120,,185972,
Nvidia,Tesla V100-SXM2-32GB,203550,,169214,
Nvidia,Tesla V100-SXM2-16GB,201257,,145462,
Nvidia,RTX A5000,193384,,166307,108730
Nvidia,Tesla V100-PCIE-16GB,192531,,151180,
Nvidia,Tesla V100-PCIE-32GB,191375,,144501,
Nvidia,A10G,187763,,126737,
Nvidia,A10,186108,,,
Nvidia,A40-8Q,183852,,188056,
Nvidia,Quadro GV100,180942,,143059,
Nvidia,GRID V100D-32Q,178886,,,
Nvidia,TITAN V,176773,,136749,144238
Nvidia,GeForce RTX 2080 Ti,176681,,145322,132328
Nvidia,Tesla V100-FHHL-16GB,174445,,,
Nvidia,RTX A4500,171509,,155557,
Nvidia,TITAN RTX,167076,,138072,111342
Nvidia,GeForce RTX 3070 Ti,165866,,147200,104828
Nvidia,GRID V100D-16Q,163420,,,
Nvidia,Quadro RTX 6000,159550,,134522,103054
Nvidia,GRID RTX6000-3Q,152526,,,
Nvidia,GeForce RTX 3070,149734,,135064,99979
Nvidia,GRID RTX6000-6Q,149498,,,
Nvidia,GeForce RTX 3080 Ti Laptop GPU,148511,,136008,90751
Nvidia,Quadro RTX 8000,144049,,125554,89911
Nvidia,GeForce RTX 3070 Ti Laptop GPU,141168,,119528,82032
Nvidia,A30,139688,,118447,
Nvidia,RTX A5000 Laptop GPU,139395,,122155,88144
Nvidia,GeForce RTX 3080 Laptop GPU,138398,,125425,91922
Nvidia,GRID RTX6000-2Q,137891,,133165,81079
Nvidia,GRID RTX6000-8Q,134624,,,
Nvidia,GRID RTX6000-4Q,132933,,,61698
Nvidia,GeForce RTX 3060 Ti,128321,,120183,95490
Nvidia,GeForce RTX 2080 SUPER,126130,,114956,93540
Nvidia,GRID RTX8000P-6Q,125055,,119079,
Nvidia,RTX A4000,124547,,116149,83390
Nvidia,GeForce RTX 3070 Laptop GPU,122041,,111833,84673
Nvidia,GeForce RTX 2080,120612,,105930,87178
Nvidia,RTX A4000 Laptop GPU,118896,,106611,73002
Nvidia,Quadro RTX 5000,117173,,105171,73163
Nvidia,GeForce RTX 2070 SUPER,108083,,97485,82471
Nvidia,GeForce RTX 2080 Super with Max-Q Design,104422,,87462,70522
Nvidia,GeForce RTX 2080 with Max-Q Design,104025,,87150,65188
Nvidia,GeForce RTX 3060,99213,,96416,74845
Nvidia,Quadro RTX 5000 with Max-Q Design,99084,,91343,67503
Nvidia,GeForce RTX 3060 Laptop GPU,98709,,92420,71210
Nvidia,GeForce RTX 2070,96024,,85818,73515
Nvidia,A40-12Q,95329,,156643,
Nvidia,GeForce RTX 2060 SUPER,95114,,85216,73672
Nvidia,Quadro RTX 4000,94250,,85184,66795
Nvidia,Quadro GP100,92763,,82724,
Nvidia,RTX A3000 Laptop GPU,90882,,87942,69855
Nvidia,GeForce RTX 2070 Super with Max-Q Design,89663,,81209,62918
Nvidia,GeForce RTX 2070 with Max-Q Design,86778,,74397,62864
Nvidia,GRID A100-2-10C MIG 2g.10gb,84208,,78806,
Nvidia,Tesla P100-PCIE-16GB,84011,,64789,
Nvidia,RTX A2000,84002,,76373,58378
Nvidia,RTX A2000 12GB,83470,,79123,
Nvidia,Tesla P100-PCIE-12GB,80217,,,
Nvidia,Tesla T4,78434,,67669,55387
Nvidia,GeForce RTX 2060,78091,,70754,60775
Nvidia,GRID T4-2Q,77714,,64664,
Nvidia,GeForce RTX 3050,72998,,71667,56109
Nvidia,GRID T4-16Q,70576,,58147,49068
Nvidia,Quadro RTX 3000,70456,,61102,54040
Nvidia,Tesla P100-SXM2-16GB,69446,,76222,
Nvidia,GeForce RTX 2060 with Max-Q Design,67657,,61701,51683
Nvidia,Quadro RTX 4000 with Max-Q Design,67141,,73097,55282
Nvidia,GeForce RTX 3050 Ti Laptop GPU,66487,,62154,52643
Nvidia,GeForce GTX 1660 Ti,66368,,61373,53550
Nvidia,GeForce GTX 1660 SUPER,65154,,60772,55624
Nvidia,Quadro RTX 3000 with Max-Q Design,64172,,65305,50239
Nvidia,GeForce GTX 1660 Ti with Max-Q Design,61528,,54310,48658
Nvidia,RTX A2000 Laptop GPU,61347,,61134,43201
Nvidia,GeForce GTX 1660,60503,,55712,51028
Nvidia,GRID T4-4Q,59903,,61943,47210
Nvidia,TITAN Xp COLLECTORS EDITION,59596,41063,66294,
Nvidia,GeForce RTX 3050 Laptop GPU,58544,,55123,47251
Nvidia,TITAN Xp,58384,,65766,88308
Nvidia,GeForce GTX 1650 SUPER,57126,,53834,49211
Nvidia,TITAN X (Pascal),56205,,60601,84305
Nvidia,GeForce GTX 1080 Ti,55628,30624,61295,85662
Nvidia,GRID T4-8Q,52866,,59749,52333
Nvidia,GeForce GTX 1080,51531,23824,54640,66552
Nvidia,GeForce GTX 1070 Ti,50088,22180,52434,59088
Nvidia,GeForce GTX 1650 Ti,48337,,43645,38972
Nvidia,Tesla P40,47664,,51217,
Nvidia,Quadro P6000,47462,,56151,78125
Nvidia,GeForce GTX 1080 with Max-Q Design,46955,,46870,58341
Nvidia,Quadro P5200 with Max-Q Design,46329,,47181,50223
Nvidia,Quadro P5200,45689,,46858,51548
Nvidia,GeForce GTX 1070,45558,18801,47750,53125
Nvidia,Quadro P5000,45153,,47424,55111
Nvidia,T1200 Laptop GPU,43441,,42064,38268
Nvidia,Quadro T2000 with Max-Q Design,41307,,40534,34553
Nvidia,GRID A100-1-5C MIG 1g.5gb,41284,,42750,
Nvidia,GRID P40-2Q,41169,,41280,
Nvidia,GeForce GTX 1650 Ti with Max-Q Design,41158,,40474,36968
Nvidia,Quadro T2000,41149,,39454,34653
Nvidia,GeForce GTX 1650,40258,,38315,35907
Nvidia,Quadro P4000,39254,,42289,41279
Nvidia,T1000 8GB,38577,,37882,
Nvidia,GeForce GTX 1070 with Max-Q Design,38193,,39907,41167
Nvidia,A2,38140,,37130,
Nvidia,GeForce GTX 1650 with Max-Q Design,37945,,36447,32737
Nvidia,T1000,37817,,36847,34096
Nvidia,Quadro P4200,37676,,38169,
Nvidia,GeForce GTX 980 Ti,36268,19520,40025,54616
Nvidia,T600 Laptop GPU,36000,,34635,
Nvidia,P106-100,34239,,35963,34985
Nvidia,Quadro T1000,34236,,32981,29638
Nvidia,GeForce GTX 1060 6GB,34034,14587,36416,37241
Nvidia,Quadro T1000 with Max-Q Design,33978,,32596,28174
Nvidia,GeForce GTX TITAN X,33701,18723,39047,53345
Nvidia,Quadro M6000,32385,,36685,45948
Nvidia,Quadro M6000 24GB,32156,,35572,
Nvidia,GeForce GTX 1060 3GB,31922,13527,33958,33939
Nvidia,Quadro P3200 with Max-Q Design,31592,,31276,
Nvidia,Tesla P4,31513,,34282,
Nvidia,Tesla M40,31401,,34109,48561
Nvidia,GeForce GTX 1060,31129,13531,32388,31476
Nvidia,Tesla M40 24GB,31126,,35695,
Nvidia,T500,30990,,29203,25628
Nvidia,Quadro P2200,30389,,32972,33482
Nvidia,GeForce GTX 1060 5GB,30206,,33671,36656
Nvidia,GeForce MX450,29969,,29000,26378
Nvidia,GeForce GTX 980,29848,15163,33463,41306
Nvidia,GeForce GTX 1060 with Max-Q Design,28312,,29934,32085
Nvidia,T600,28084,,27240,25594
Nvidia,Quadro P3200,27741,,33597,32589
Nvidia,GeForce GTX 970,25908,13595,29153,34107
Nvidia,Tesla M60,25404,,28232,31639
Nvidia,Quadro M5000,24565,,28016,33588
Nvidia,Quadro P3000,22837,,25108,25030
Nvidia,Quadro P2000,21668,,23869,23151
Nvidia,GeForce GTX 980M,21520,,23785,26093
Nvidia,GeForce GTX 780 Ti,20877,12375,25535,27453
Nvidia,P106-090,20839,,20947,18684
Nvidia,GeForce GTX 1050 Ti,20616,7834,22192,21230
Nvidia,GeForce GTX TITAN Black,20282,12005,25112,23559
Nvidia,Quadro M5000M,20269,,22881,22787
Nvidia,GeForce GTX 1050 Ti with Max-Q Design,18936,,20678,18970
Nvidia,GeForce GTX TITAN Z,18422,,22732,22006
Nvidia,GeForce GTX 970M,18285,,20012,21753
Nvidia,Quadro P2000 with Max-Q Design,18218,,19715,18474
Nvidia,GeForce GTX 780,18049,9797,21004,21940
Nvidia,GeForce GTX TITAN,17933,10616,21881,23382
Nvidia,GeForce GTX 960,17784,8773,21072,22380
Nvidia,Quadro K6000,17571,11048,17636,22673
Nvidia,GeForce GTX 1050,17206,7823,18573,17953
Nvidia,T400,16856,,16656,16387
Nvidia,Quadro M4000,16648,,18372,20969
Nvidia,T400 4GB,16323,,16489,
Nvidia,Tesla K80,16063,,15947,14939
Nvidia,GeForce GTX 950,15998,7172,18233,18345
Nvidia,Quadro M3000M,15678,,17348,17520
